product_id,product_name,main_category,rating,rating_count,m_value,category_mean_rating,is_suspicious,bayesian_rating,rating_gap,rating_rank,bayesian_rank,rank_change,target_rule
B09P1MFKG1,"Melbon VM-905 2000-Watt Room Heater (ISI Certified, White Color) Ideal Electric Fan Heater for Small to Medium Room/Area (Plastic Body)","Heating,Cooling&AirQuality",4.6,9.0,248.2,3.9905,True,4.0118,0.5882,26,918,892,suspicious: apply Bayesian formula
B0BMM7R92G,Noise_Colorfit Smart Watch Charger 2 Pin USB Fast Charger Magnetic Charging Cable Adapter (Smart Watch Charger 2 pin),WearableTechnology,4.5,38.0,4497.2,4.0081,True,4.0122,0.4878,46,915,869,suspicious: apply Bayesian formula
B0BQ3K23Y1,"Oratech Coffee Frother electric, milk frother electric, coffee beater, cappuccino maker, Coffee Foamer, Mocktail Mixer, Coffee Foam Maker, coffee whisker electric, Froth Maker, coffee stirrers electric, coffee frothers, Coffee Blender, (6 Month Warranty) (Multicolour)",Kitchen&HomeAppliances,4.8,28.0,623.5,4.0534,True,4.0855,0.7145,5,835,830,suspicious: apply Bayesian formula
B0BMTZ4T1D,!!1000 Watt/2000-Watt Room Heater!! Fan Heater!!Pure White!!HN-2500!!Made in India!!,"Heating,Cooling&AirQuality",4.5,11.0,248.2,3.9905,True,4.0121,0.4879,87,916,829,suspicious: apply Bayesian formula
B08QW937WV,Homeistic Applience™ Instant Electric Water Heater Faucet Tap For Kitchen And Bathroom Sink Digital Water Heating Tap with Shower Head ABS Body- Shock Proof (Pack Of 1. White),"Heating,Cooling&AirQuality",4.5,19.0,248.2,3.9905,True,4.0267,0.4733,88,902,814,suspicious: apply Bayesian formula
B0BNDD9TN6,WANBO X1 Pro (Upgraded) | Native 1080P Full HD | Android 9 | Projector for Home | LED Cinema | 350ANSI | 3900 lumens | WiFi Bluetooth | HDMI ARC | Dolby DTS | 4D Keystone Correction (Global Version),"HomeTheater,TV&Video",4.5,7.0,404.8,4.0712,True,4.0785,0.4215,42,844,802,suspicious: apply Bayesian formula
B0BP18W8TM,"Fire-Boltt Gladiator 1.96"" Biggest Display Smart Watch with Bluetooth Calling, Voice Assistant &123 Sports Modes, 8 Unique UI Interactions, SpO2, 24/7 Heart Rate Tracking",WearableTechnology,4.4,73.0,4497.2,4.0081,True,4.0144,0.3856,133,912,779,suspicious: apply Bayesian formula
B0B94JPY2N,"Amazon Brand - Solimo 65W Fast Charging Braided Type C to C Data Cable | Suitable For All Supported Mobile Phones (1 Meter, Black)",Accessories&Peripherals,3.0,0.0,1313.0,4.145,True,4.145,-1.145,1342,587,-755,suspicious: apply Bayesian formula
B0B694PXQJ,"Gadgetronics Digital Kitchen Weighing Scale & Food Weight Machine for Health, Fitness, Home Baking & Cooking (10 KGs,1 Year Warranty & Batteries Included)",Kitchen&HomeAppliances,4.5,63.0,623.5,4.0534,True,4.0944,0.4056,90,829,739,suspicious: apply Bayesian formula
B0BNXFDTZ2,"Fire-Boltt Tank 1.85"" Bluetooth Calling Smart Watch, 123 Sports Mode, 8 UI Interactions, Built in Speaker & Mic, 7 Days Battery & Fire-Boltt Health Suite",WearableTechnology,4.4,768.0,4497.2,4.0081,True,4.0653,0.3347,138,862,724,suspicious: apply Bayesian formula
B0BPBG712X,"Portable, Handy Compact Plug-in Portable Digital Electric Heater Fan Wall-Outlet Handy Air Warmer Blower Adjustable Timer Digital Display Heater for Home/Office/Camper (Black, 400 Watts)","Heating,Cooling&AirQuality",4.4,17.0,248.2,3.9905,True,4.0168,0.3832,208,908,700,suspicious: apply Bayesian formula
B0BLC2BYPX,"Zuvexa USB Rechargeable Electric Foam Maker - Handheld Milk Wand Mixer Frother for Hot Milk, Hand Blender Coffee, Egg Beater (Black)",Kitchen&HomeAppliances,4.7,54.0,623.5,4.0534,True,4.1049,0.5951,10,644,634,suspicious: apply Bayesian formula
B09LHXNZLR,"Skadioo WiFi Adapter for pc | Car Accessories, WiFi Dongle for pc | USB WiFi Adapter for pc | Wi-Fi Receiver 2.4GHz, 802.11b/g/n UNano Size WiFi Dongle Compatible Adapter,WiFi dongle for pc",NetworkingDevices,3.7,612.0,10822.0,4.1633,True,4.1385,-0.4385,1216,594,-622,suspicious: apply Bayesian formula
B0B3DV7S9B,"EN LIGNE Adjustable Cell Phone Stand, Foldable Portable Phone Stand Phone Holder for Desk, Desktop Tablet Stand Compatible with Mobile Phone/iPad/Tablet (Black)",Mobiles&Accessories,3.6,104.0,3215.5,4.1258,True,4.1093,-0.5093,1257,642,-615,suspicious: apply Bayesian formula
B0BN6M3TCM,"VRPRIME Lint Roller Lint Remover for Clothes, Pet | 360 Sheets Reusable Sticky Easy-Tear Sheet Brush for Clothes, Furniture, Carpet, Dog Fur, Sweater, Dust & Dirt (4 Rolls - 90 Sheet Each Roll)",Kitchen&HomeAppliances,4.6,79.0,623.5,4.0534,True,4.1149,0.4851,24,634,610,suspicious: apply Bayesian formula
B0941392C8,"Lava Charging Adapter Elements D3 2A Fast Charging Speed Usb Type C Data Cable, White",Accessories&Peripherals,3.7,41.0,1313.0,4.145,True,4.1315,-0.4315,1222,614,-608,suspicious: apply Bayesian formula
B09LQQYNZQ,Realme Smart TV Stick 4K,HomeAudio,4.5,224.0,2625.8,4.0688,True,4.1027,0.3973,40,646,606,suspicious: apply Bayesian formula
B0BMVWKZ8G,"Newly Launched Boult Dive+ with 1.85"" HD Display, Bluetooth Calling Smartwatch, 500 Nits Brightness, 7 Days Battery Life, 150+ Watch Faces, 100+ Sport Modes, IP68 Waterproof Smart Watch (Jet Black)",WearableTechnology,4.3,240.0,4497.2,4.0081,True,4.0229,0.2771,299,904,605,suspicious: apply Bayesian formula
B09XJ1LM7R,7SEVEN® Compatible for Tata Sky Remote Original Set Top HD Box and Suitable for SD Tata Play setup Box Remote Control,"HomeTheater,TV&Video",4.3,12.0,404.8,4.0712,True,4.0778,0.2222,244,845,601,suspicious: apply Bayesian formula
B0B2RBP83P,"Lenovo IdeaPad 3 11th Gen Intel Core i3 15.6"" FHD Thin & Light Laptop(8GB/512GB SSD/Windows 11/Office 2021/2Yr Warranty/3months Xbox Game Pass/Platinum Grey/1.7Kg), 81X800LGIN",Other,4.0,323.0,3029.0,4.2569,True,4.2321,-0.2321,958,361,-597,suspicious: apply Bayesian formula
B0BQRJ3C47,"REDTECH USB-C to Lightning Cable 3.3FT, [Apple MFi Certified] Lightning to Type C Fast Charging Cord Compatible with iPhone 14/13/13 pro/Max/12/11/X/XS/XR/8, Supports Power Delivery - White",Accessories&Peripherals,5.0,0.0,1313.0,4.145,True,4.145,0.855,2,588,586,suspicious: apply Bayesian formula
B07QZ3CZ48,"boAt BassHeads 122 Wired Earphones with Heavy Bass, Integrated Controls and Mic (Gun Metal)","Headphones,Earbuds&Accessories",4.2,206.0,10259.5,3.9206,True,3.9261,0.2739,522,1107,585,suspicious: apply Bayesian formula
B0BP7XLX48,"Syncwire LTG to USB Cable for Fast Charging Compatible with Phone 5/ 5C/ 5S/ 6/ 6S/ 7/8/ X/XR/XS Max/ 11/12/ 13 Series and Pad Air/Mini, Pod & Other Devices (1.1 Meter, White)",Accessories&Peripherals,5.0,5.0,1313.0,4.145,True,4.1482,0.8518,1,584,583,suspicious: apply Bayesian formula
B0912WJ87V,"Reffair AX30 [MAX] Portable Air Purifier for Car, Home & Office | Smart Ionizer Function | H13 Grade True HEPA Filter [Internationally Tested] Aromabuds Fragrance Option - Black",Other,3.8,1118.0,3029.0,4.2569,True,4.1337,-0.3337,1186,606,-580,suspicious: apply Bayesian formula
B09ZHCJDP1,"Amazon Basics Wireless Mouse | 2.4 GHz Connection, 1600 DPI | Type - C Adapter | Upto 12 Months of Battery Life | Ambidextrous Design | Suitable for PC/Mac/Laptop",Accessories&Peripherals,5.0,23.0,1313.0,4.145,True,4.1597,0.8403,3,571,568,suspicious: apply Bayesian formula
B09JN37WBX,Lint Remover Woolen Clothes Lint Extractor Battery Lint Removing Machine Bhur Remover,Kitchen&HomeAppliances,4.6,124.0,623.5,4.0534,True,4.1441,0.4559,22,590,568,suspicious: apply Bayesian formula
B0BJ966M5K,Aquadpure Copper + Mineral RO+UV+UF 10 to 12 Liter RO + UV + TDS ADJUSTER Water Purifier with Copper Charge Technology black & copper Best For Home and Office (Made In India),Kitchen&HomeAppliances,4.6,124.0,623.5,4.0534,True,4.1441,0.4559,25,591,566,suspicious: apply Bayesian formula
B0B9BXKBC7,"WeCool S5 Long Selfie Stick, with Large Reinforced Tripod Stand up to 61 Inch / 156 Cms, Ultra Long Multi Function Bluetooth Selfie Stick with 1/4 Screw Compatible with Gopro, Camera, and Ring Light",Mobiles&Accessories,4.6,245.0,3215.5,4.1258,True,4.1594,0.4406,16,572,556,suspicious: apply Bayesian formula
B0B5GJRTHB,"Wecool Moonwalk M1 ENC True Wireless in Ear Earbuds with Mic, Titanium Drivers for Rich Bass Experience, 40+ Hours Play Time, Type C Fast Charging, Low Latency, BT 5.3, IPX5, Deep Bass (Black)","Headphones,Earbuds&Accessories",4.2,2284.0,10259.5,3.9206,True,3.9715,0.2285,553,1082,529,suspicious: apply Bayesian formula
B09VH568H7,Amazon Brand - Solimo 3A Fast Charging Tough Type C USB Data Cable  – 1 Meter,Accessories&Peripherals,3.8,51.0,1313.0,4.145,True,4.1321,-0.3321,1134,609,-525,suspicious: apply Bayesian formula
B0BMXMLSMM,"Lapster 65W compatible for OnePlus Dash Warp Charge Cable , type c to c cable fast charging Data Sync Cable Compatible with One Plus 10R / 9RT/ 9 pro/ 9R/ 8T/ 9/ Nord & for All Type C Devices – Red, 1 Meter",Accessories&Peripherals,4.5,127.0,1313.0,4.145,True,4.1763,0.3237,33,557,524,suspicious: apply Bayesian formula
B0B86CDHL1,"oraimo 65W Type C to C Fast Charging Cable USB C to USB C Cable High Speed Syncing, Nylon Braided 1M length with LED Indicator Compatible For Laptop, Macbook, Samsung Galaxy S22 S20 S10 S20Fe S21 S21 Ultra A70 A51 A71 A50S M31 M51 M31S M53 5G",Accessories&Peripherals,4.5,149.0,1313.0,4.145,True,4.1812,0.3188,32,552,520,suspicious: apply Bayesian formula
B0B54Y2SNX,"iPhone Original 20W C Type Fast PD Charger Compatible with I-Phone13/13 mini/13pro/13 pro Max I-Phone 12/12 Pro/12mini/12 Pro Max, I-Phone11/11 Pro/11 Pro Max 2020 (Only Adapter)",Mobiles&Accessories,3.8,119.0,3215.5,4.1258,True,4.1142,-0.3142,1147,637,-510,suspicious: apply Bayesian formula
B09NY7W8YD,"POCO C31 (Shadow Gray, 64 GB) (4 GB RAM)",Mobiles&Accessories,3.8,125.0,3215.5,4.1258,True,4.1136,-0.3136,1148,638,-510,suspicious: apply Bayesian formula
B0B8CHJLWJ,Kyosei Advanced Tempered Glass Compatible with Google Pixel 6a with Military-Grade Anti-Explosion Edge-to-Edge Coverage Screen Protector Guard,Mobiles&Accessories,4.5,596.0,3215.5,4.1258,True,4.1843,0.3157,45,550,505,suspicious: apply Bayesian formula
B0B21C4BMX,"Portronics Konnect Spydr 31 3-in-1 Multi Functional Cable with 3.0A Output, Tangle Resistant, 1.2M Length, Nylon Braided(Zebra)",Accessories&Peripherals,3.8,132.0,1313.0,4.145,True,4.1135,-0.3135,1126,639,-487,suspicious: apply Bayesian formula
B0BPBXNQQT,"Room Heater Warmer Wall-Outlet 400 Watts Electric Handy Room Heater (Room Heaters Home for Bedroom, Reading Books, Work, bathrooms, Rooms, Offices, Home Offices,2022","Heating,Cooling&AirQuality",4.3,70.0,248.2,3.9905,True,4.0586,0.2414,379,865,486,suspicious: apply Bayesian formula
B09VGKFM7Y,Amazon Basics 2 Amp USB Wall Charger & Micro USB Cable (White),Mobiles&Accessories,4.4,14.0,3215.5,4.1258,True,4.127,0.273,137,620,483,suspicious: apply Bayesian formula
B0B4SJKRDF,Kitchenwell Multipurpose Portable Electronic Digital Weighing Scale Weight Machine | Weight Machine | 10 Kg,Kitchen&HomeAppliances,4.3,7.0,623.5,4.0534,True,4.0561,0.2439,393,866,473,suspicious: apply Bayesian formula
B0B3JSWG81,NGI Store 2 Pieces Pet Hair Removers for Your Laundry Catcher Lint Remover for Washing Machine Lint Remover Reusable Portable Silica Gel Clothes Washer Dryer Floating Ball,Kitchen&HomeAppliances,3.1,2.0,623.5,4.0534,True,4.0504,-0.9504,1340,869,-471,suspicious: apply Bayesian formula
B09W5XR9RT,"Duracell USB C To Lightning Apple Certified (Mfi) Braided Sync & Charge Cable For Iphone, Ipad And Ipod. Fast Charging Lightning Cable, 3.9 Feet (1.2M) - Black",Accessories&Peripherals,4.4,184.0,1313.0,4.145,True,4.1763,0.2237,99,556,457,suspicious: apply Bayesian formula
B0BJ6P3LSK,"Aqua d pure Active Copper 12-L RO+UV Water Filter Purifier for Home, Kitchen Fully Automatic UF+TDS Controller",Kitchen&HomeAppliances,4.5,287.0,623.5,4.0534,True,4.1942,0.3058,95,545,450,suspicious: apply Bayesian formula
B0BMFD94VD,"White Feather Portable Heat Sealer Mini Sealing Machine for Food Storage Vacuum Bag, Chip, Plastic, Snack Bags, Package Home Closer Storage Tool (Multicolor) Random Colour",Kitchen&HomeAppliances,3.3,12.0,623.5,4.0534,True,4.0392,-0.7392,1332,884,-448,suspicious: apply Bayesian formula
B0BBW521YC,"LAPSTER 12pcs Spiral Cable Protectors for Charger, Wires, Data Charger Cable Protector for Computers, Cell Phones etc.(Grey)",Mobiles&Accessories,4.4,305.0,3215.5,4.1258,True,4.1496,0.2504,136,582,446,suspicious: apply Bayesian formula
B0BFBNXS94,"Personal Size Blender, Portable Blender, Battery Powered USB Blender, with Four Blades, Mini Blender Travel Bottle for Juice, Shakes, and Smoothies (Pink)",Kitchen&HomeAppliances,2.3,13.0,623.5,4.0534,True,4.0176,-1.7176,1349,907,-442,suspicious: apply Bayesian formula
B0B3TBY2YX,"AGARO Royal Double Layered Kettle, 1.5 Litres, Double Layered Cool Touch , Dry Boiling Protection, Black",Kitchen&HomeAppliances,4.3,55.0,623.5,4.0534,True,4.0734,0.2266,412,853,441,suspicious: apply Bayesian formula
B0BCYQY9X5,"Livpure Glo Star RO+UV+UF+Mineraliser - 7 L Storage Tank, 15 LPH Water Purifier for Home, Black",Kitchen&HomeAppliances,4.3,97.0,623.5,4.0534,True,4.0866,0.2134,402,833,431,suspicious: apply Bayesian formula
B0B65P827P,"Zebronics CU3100V Fast charging Type C cable with QC 18W support, 3A max capacity, 1 meter braided cable, Data transfer and Superior durability (Braided Black )",Accessories&Peripherals,3.9,61.0,1313.0,4.145,True,4.1341,-0.2341,1028,604,-424,suspicious: apply Bayesian formula
B09LV13JFB,LOHAYA Voice Assistant Remote Compatible for Airtel Xstream Set-Top Box Remote Control with Netflix Function (Black) (Non - Voice),"HomeTheater,TV&Video",3.3,23.0,404.8,4.0712,True,4.0297,-0.7297,1322,899,-423,suspicious: apply Bayesian formula
B0B65MJ45G,"Zebronics CU3100V Fast charging Type C cable with QC 18W support, 3A max capacity, 1 meter braided cable, Data transfer and Superior durability (Braided Black + White)",Accessories&Peripherals,3.9,61.0,1313.0,4.145,True,4.1341,-0.2341,1025,603,-422,suspicious: apply Bayesian formula
